Attaching to grafana-practica, prometheus-practica, nginx-practica, postgres-practica, loki-practica, redis-practica
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.167908662Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.2, branch=release-3.6.x, revision=2f85998f)"
[35mpostgres-practica |[0m 2025-12-01 03:20:43.400 UTC [1] LOG:  starting PostgreSQL 18.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
[35mpostgres-practica |[0m 2025-12-01 03:20:43.407 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mpostgres-practica |[0m 2025-12-01 03:20:43.407 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[35mpostgres-practica |[0m 2025-12-01 03:20:43.420 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mpostgres-practica |[0m 2025-12-01 03:20:43.436 UTC [64] LOG:  database system was shut down at 2025-12-01 03:20:43 UTC
[35mpostgres-practica |[0m 2025-12-01 03:20:43.451 UTC [1] LOG:  database system is ready to accept connections
[35mpostgres-practica |[0m 2025-12-01 03:25:43.535 UTC [62] LOG:  checkpoint starting: time
[35mpostgres-practica |[0m 2025-12-01 03:25:47.229 UTC [62] LOG:  checkpoint complete: wrote 36 buffers (0.2%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.664 s, sync=0.013 s, total=3.694 s; sync files=12, longest=0.004 s, average=0.002 s; distance=248 kB, estimate=248 kB; lsn=0/1BDD418, redo lsn=0/1BDD388
[33mloki-practica |[0m level=info ts=2025-12-01T03:34:36.220492953Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:34:36.265942703Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:34:36.265983462Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:35:08.931612988Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:35:08.931662584Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:35:36.220676575Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:35:36.220729468Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:35:36.220745926Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=2.484µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-01T03:35:36.268372172Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-01T03:35:36.268417412Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:35:36.268516274Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:35:36.269393465Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000002
[33mloki-practica |[0m level=info ts=2025-12-01T03:35:36.27655701Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000002.tmp new=/loki/wal/checkpoint.000002
[33mloki-practica |[0m level=info ts=2025-12-01T03:36:06.265116337Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:36:06.265163319Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:36:39.840381418Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:36:39.840407809Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:36:39.847167141Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:37:20.597174136Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:37:20.597367917Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:37:41.2088309Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:37:41.208905241Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:37:41.231881693Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:38:34.355091474Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:38:34.35515344Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:38:36.220502962Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:38:36.266139174Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:38:36.266174219Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:39:06.265405878Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:39:06.265439491Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:39:52.714553172Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:39:52.714631566Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:39:52.716085441Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:40:08.330922079Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:40:08.330947486Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:40:36.22030182Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:40:36.220357391Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:40:36.220386014Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=3.857µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-01T03:40:36.265069747Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-01T03:40:36.265544726Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000003
[33mloki-practica |[0m level=info ts=2025-12-01T03:40:36.265938878Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:40:36.265974303Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:40:36.274244474Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000003.tmp new=/loki/wal/checkpoint.000003
[33mloki-practica |[0m level=info ts=2025-12-01T03:41:06.26564748Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:41:06.265700187Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:41:48.060727801Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:41:48.069980024Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:41:48.070012543Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:42:06.265119253Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:42:06.265160427Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:42:36.220974199Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:42:36.265245826Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:42:36.265295476Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:43:06.265157037Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:43:06.265192581Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:43:36.220533077Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:43:36.265138418Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:43:36.265212873Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:44:07.847657201Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:44:07.847686845Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:44:36.220101814Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:44:36.2660651Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:44:36.266138543Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:45:06.265324294Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:45:06.265384747Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:45:36.221115478Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:45:36.221163383Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:45:36.221186819Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=3.248µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-01T03:45:36.266818282Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-01T03:45:36.267760488Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000004
[33mloki-practica |[0m level=info ts=2025-12-01T03:45:36.266982025Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:45:36.26806499Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:45:36.274806139Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000004.tmp new=/loki/wal/checkpoint.000004
[33mloki-practica |[0m level=info ts=2025-12-01T03:46:28.628312247Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:46:28.628354842Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:46:36.220650784Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:46:36.265425085Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:46:36.265820808Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:47:06.265785059Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:47:06.265847293Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:47:36.22132621Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:47:36.265958873Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:47:36.266010601Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:48:06.302665212Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:48:06.302695384Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:48:36.221993362Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:48:36.26532391Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:48:36.265374401Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:49:06.268350167Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:49:06.268387271Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:49:36.220148883Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:49:36.265054429Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:49:36.265095229Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:50:06.265280605Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:50:06.265337957Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:50:41.85652287Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-01T03:50:41.856851436Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000005
[33mloki-practica |[0m level=info ts=2025-12-01T03:50:41.867216276Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:50:41.867267225Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-12-01T03:50:41.867292153Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=3.016µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-01T03:50:41.872113349Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000005.tmp new=/loki/wal/checkpoint.000005
[33mloki-practica |[0m level=info ts=2025-12-01T03:50:41.873828961Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T03:50:41.874079988Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[36mgrafana-practica |[0m t=2025-12-01T03:20:43.236485202Z level=info caller=logger.go:214 time=2025-12-01T03:20:43.236478158Z msg="App initialized" app=example
[36mgrafana-practica |[0m t=2025-12-01T03:20:43.236527031Z level=info caller=logger.go:214 time=2025-12-01T03:20:43.236520369Z msg="App initialized" app=alerting-notifications
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.2367513Z level=info msg=starting module=plugins.store
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.237198209Z level=info msg=starting module=plugin.backgroundinstaller
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-12-01T03:20:43.237220455Z level=info msg="Plugins installed" plugins=[]
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-12-01T03:20:43.237250308Z level=info msg="Installing plugins" plugins="[{ID:grafana-metricsdrilldown-app Version: URL:} {ID:grafana-lokiexplore-app Version: URL:} {ID:grafana-pyroscope-app Version: URL:} {ID:grafana-exploretraces-app Version: URL:}]"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.240224099Z level=info msg=starting module=provisioning
[36mgrafana-practica |[0m logger=provisioning.alerting t=2025-12-01T03:20:43.245874063Z level=info msg="starting to provision alerting"
[36mgrafana-practica |[0m logger=provisioning.alerting t=2025-12-01T03:20:43.246465522Z level=info msg="finished to provision alerting"
[36mgrafana-practica |[0m logger=provisioning.dashboard t=2025-12-01T03:20:43.250581285Z level=info msg="starting to provision dashboards"
[36mgrafana-practica |[0m logger=provisioning.dashboard t=2025-12-01T03:20:43.250862615Z level=info msg="finished to provision dashboards"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.251151241Z level=info msg=starting module=*dualwrite.ZanzanaReconciler
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.25121402Z level=info msg=starting module=*updatemanager.PluginsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.251836265Z level=info msg=starting module=*authimpl.UserAuthTokenService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.253336494Z level=info msg=starting module=*metric.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.254496231Z level=info msg=starting module=*manager.SecretsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.254875749Z level=info msg=starting module=*loginattemptimpl.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.254955479Z level=info msg=starting module=*ssosettingsimpl.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.254996063Z level=info msg=starting module=*manager.ServiceAccountsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.25640155Z level=info msg=starting module=*anonimpl.AnonDeviceService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.257214796Z level=info msg=starting module=*remotecache.RemoteCache
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.257256273Z level=info msg=starting module=*rendering.RenderingService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.259291565Z level=info msg=starting module=*metrics.InternalMetricsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.259344206Z level=info msg=starting module=*service.UsageStats
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.260550525Z level=info msg=starting module=*ngalert.AlertNG
[36mgrafana-practica |[0m logger=ngalert.state.manager t=2025-12-01T03:20:43.260645387Z level=info msg="Warming state cache for startup"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.273060004Z level=info msg=starting module=*store.standardStorageService
[36mgrafana-practica |[0m logger=grafanaStorageLogger t=2025-12-01T03:20:43.273124541Z level=info msg="Storage starting"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.273139864Z level=info msg=starting module=*statscollector.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.273179523Z level=info msg=starting module=*migrations.SecretMigrationProviderImpl
[36mgrafana-practica |[0m logger=ngalert.state.manager t=2025-12-01T03:20:43.304762116Z level=info msg="State cache has been initialized" states=0 duration=44.113795ms
[36mgrafana-practica |[0m logger=ngalert.scheduler t=2025-12-01T03:20:43.305160133Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
[36mgrafana-practica |[0m logger=ngalert.scheduler t=2025-12-01T03:20:43.305204143Z level=info msg=starting component=ticker first_tick=2025-12-01T03:20:50Z
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.306574211Z level=info msg=starting module=*service.DashboardUpdater
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.306979412Z level=info msg=starting module=*live.GrafanaLive
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.307070978Z level=info msg=starting module=*service.DashboardServiceImpl
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.307364537Z level=info msg=starting module=*supportbundlesimpl.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.307904571Z level=info msg=starting module=*pluginexternal.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.308193306Z level=info msg=starting module=*cleanup.CleanUpService
[36mgrafana-practica |[0m logger=ngalert.multiorg.alertmanager t=2025-12-01T03:20:43.31418833Z level=info msg="Starting MultiOrg Alertmanager"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.314458166Z level=info msg=starting module=*appregistry.Service
[36mgrafana-practica |[0m logger=app-registry t=2025-12-01T03:20:43.314510255Z level=info msg="app registry initialized"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.314541353Z level=info msg=starting module=*angulardetectorsprovider.Dynamic
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.315564458Z level=info msg=starting module=*notifications.NotificationService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.31562768Z level=info msg=starting module=*garbagecollectionworker.Worker
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.315743039Z level=info msg=starting module=*pushhttp.Gateway
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.315786014Z level=info msg=starting module=*dynamic.KeyRetriever
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.31729334Z level=info msg=starting module=*store.dummyEntityEventsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.317325564Z level=info msg=starting module=*updatemanager.GrafanaService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.317761742Z level=info msg=starting module=*api.HTTPServer
[36mgrafana-practica |[0m logger=http.server t=2025-12-01T03:20:43.320424542Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:20:43.328068815Z level=info msg="All modules healthy"
[36mgrafana-practica |[0m logger=plugins.update.checker t=2025-12-01T03:20:43.577578029Z level=info msg="Update check succeeded" duration=326.329867ms
[36mgrafana-practica |[0m logger=grafana.update.checker t=2025-12-01T03:20:43.578301989Z level=info msg="Update check succeeded" duration=260.932737ms
[36mgrafana-practica |[0m logger=context userId=1 orgId=1 uname=admin t=2025-12-01T03:20:52.096548795Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=192.168.1.37 time_ms=76 duration=76.783178ms size=0 referer= handler=/api/live/ws status_source=server
[36mgrafana-practica |[0m logger=tsdb.prometheus endpoint=checkHealth pluginId=prometheus dsName=prometheus dsUID=cf5qstpdzopvke uname=admin t=2025-12-01T03:20:57.8018374Z level=warn msg="Failed to get prometheus buildinfo" err="error querying resource: Get \"http://prometheus:9090/api/v1/status/buildinfo\": dial tcp: lookup prometheus on 127.0.0.11:53: server misbehaving"
[36mgrafana-practica |[0m logger=tsdb.prometheus endpoint=checkHealth pluginId=prometheus dsName=prometheus dsUID=cf5qstpdzopvke uname=admin t=2025-12-01T03:20:57.80255283Z level=warn msg="Failed to get prometheus heuristics" err="failed to get buildinfo: error querying resource: Get \"http://prometheus:9090/api/v1/status/buildinfo\": dial tcp: lookup prometheus on 127.0.0.11:53: server misbehaving"
[36mgrafana-practica |[0m logger=context userId=1 orgId=1 uname=admin t=2025-12-01T03:20:57.802720433Z level=info msg="Request Completed" method=GET path=/api/datasources/uid/cf5qstpdzopvke/health status=400 remote_addr=192.168.1.37 time_ms=18 duration=18.986177ms size=200 referer=http://192.168.1.43:3000/connections/datasources/edit/cf5qstpdzopvke handler=/api/datasources/uid/:uid/health status_source=server
[36mgrafana-practica |[0m logger=infra.usagestats t=2025-12-01T03:21:18.284803991Z level=info msg="Usage stats are ready to report"
[36mgrafana-practica |[0m logger=tsdb.prometheus endpoint=checkHealth pluginId=prometheus dsName=prometheus dsUID=cf5qstpdzopvke uname=admin t=2025-12-01T03:22:09.475510477Z level=warn msg="Failed to get prometheus buildinfo" err="error querying resource: Get \"http://prometheus-practica:9090/api/v1/status/buildinfo\": dial tcp: lookup prometheus-practica on 127.0.0.11:53: server misbehaving"
[36mgrafana-practica |[0m logger=tsdb.prometheus endpoint=checkHealth pluginId=prometheus dsName=prometheus dsUID=cf5qstpdzopvke uname=admin t=2025-12-01T03:22:09.475741406Z level=warn msg="Failed to get prometheus heuristics" err="failed to get buildinfo: error querying resource: Get \"http://prometheus-practica:9090/api/v1/status/buildinfo\": dial tcp: lookup prometheus-practica on 127.0.0.11:53: server misbehaving"
[36mgrafana-practica |[0m logger=context userId=1 orgId=1 uname=admin t=2025-12-01T03:22:09.475881898Z level=info msg="Request Completed" method=GET path=/api/datasources/uid/cf5qstpdzopvke/health status=400 remote_addr=192.168.1.37 time_ms=17 duration=17.988679ms size=218 referer=http://192.168.1.43:3000/connections/datasources/edit/cf5qstpdzopvke handler=/api/datasources/uid/:uid/health status_source=server
[36mgrafana-practica |[0m logger=server t=2025-12-01T03:22:49.238476144Z level=info msg="Shutdown started" reason="System signal: terminated"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.238829549Z level=info msg="module stopped" module=*anonimpl.AnonDeviceService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.238877534Z level=info msg="module stopped" module=*metric.Service
